0,American Eagle Outfitters Gift Card (20 JD),5,2.5,2.5,0,AEO0001
0,American Eagle Outfitters Gift Card (30 JD),5,2.5,2.5,0,AEO0002
0,American Eagle Outfitters Gift Card (50 JD),5,2.5,2.5,0,AEO0003
0,Apple Store E-Gift Card (20 JD),0,0,4,0,APP0001
0,Apple Store E-Gift Card (50 JD),0,0,5,0,APP0002
0,Apple Store E-Gift Card (1000 JD),0,0,6,0,APP0003
0,Apple Store E-Gift Card (1400 JD),0,0,6,0,APP0004
0,Abu Shakra Shopping Voucher (25 JD),5,2.5,2.5,0,AS0002
0,Abu Shakra Shopping Voucher (50 JD),5,2.5,2.5,0,AS0003
0,BHS Gift Card (25 JD),5,2.5,2.5,0,BHS0002
0,BHS Gift Card (50 JD),5,2.5,2.5,0,BHS0003
0,BHS Gift Card (50 JD),5,2.5,2.5,0,BHS0004
0,Carrefour Voucher (10 JD),3,1,1,0,CAR0001
0,City Mall Gift Card (25 JD),5,2.5,2.5,0,CM0002
0,City Mall Gift Card (50 JD),5,2.5,2.5,0,CM0003
0,City Mall Gift Card (25 JD),5,2.5,2.5,0,CM0005
0,City Mall Gift Card (50 JD),5,2.5,2.5,0,CM0006
0,City Mall Gift Card (25 JD),5,2.5,2.5,0,CM0008
0,City Mall Gift Card (50 JD),5,2.5,2.5,0,CM0009
0,City Mall Gift Card (25 JD),5,2.5,2.5,0,CM0011
0,City Mall Gift Card (50 JD),5,2.5,2.5,0,CM0012
0,City Mall Gift Card (25 JD),5,2.5,2.5,0,CM0014
0,City Mall Gift Card (50 JD),5,2.5,2.5,0,CM0015
0,City Mall Gift Card (25 JD),5,2.5,2.5,0,CM0017
0,City Mall Gift Card (50 JD),5,2.5,2.5,0,CM0018
0,City Mall Gift Card (25 JD),5,2.5,2.5,0,CM0020
0,City Mall Gift Card (50 JD),5,2.5,2.5,0,CM0021
0,City Mall Gift Card (25 JD),5,2.5,2.5,0,CM0023
0,City Mall Gift Card (50 JD),5,2.5,2.5,0,CM0024
0,City Mall Gift Card (25 JD),5,2.5,2.5,0,CM0026
0,City Mall Gift Card (50 JD),5,2.5,2.5,0,CM0027
0,City Mall Gift Card (25 JD),5,2.5,2.5,0,CM0029
0,City Mall Gift Card (50 JD),5,2.5,2.5,0,CM0030
0,City Mall Gift Card (25 JD),5,2.5,2.5,0,CM0032
0,City Mall Gift Card (50 JD),5,2.5,2.5,0,CM0033
0,Cozmo Centre Voucher (20 JD),5,2.5,2.5,0,COZ0002
0,Cozmo Centre Voucher (50 JD),5,2.5,2.5,0,COZ0003
0,Diva Gift Voucher (100 JD),5,2.5,2.5,0,DIV0001
0,Diva Gift Voucher (200 JD),5,2.5,2.5,0,DIV0002
0,Diva Gift Voucher (500 JD),5,2.5,2.5,0,DIV0003
0,Diva Gift Voucher (1000 JD),5,2.5,2.5,0,DIV0004
0,Elixir Day Spa and Wellness Center (20 JD),5,2.5,2.5,0,EDS0001
0,Elixir Day Spa and Wellness Center (40 JD),5,2.5,2.5,0,EDS0002
0,Elixir Day Spa and Wellness Center (100 JD),5,2.5,2.5,0,EDS0003
0,Early Learning Centre (25 JD),5,2.5,2.5,0,ELC0002
0,Early Learning Centre (50 JD),5,2.5,2.5,0,ELC0003
0,3 months ladies gym subscription (180 JD),5,2.5,2.5,0,F1G001
0,Four Seasons E-Gift Card (177 JD),0,0,5,0,FS0001
0,Four Seasons E-Gift Card (213 JD),0,0,5,0,FS0002
0,Four Seasons E-Gift Card (248 JD),0,0,5,0,FS0003
0,Four Seasons E-Gift Card (319 JD),0,0,5,0,FS0004
0,Four Seasons E-Gift Card (354 JD),0,0,5,0,FS0005
0,Four Seasons E-Gift Card (531 JD),0,0,6,0,FS0006
0,Four Seasons E-Gift Card (708 JD),0,0,6,0,FS0007
0,Four Seasons E-Gift Card (1770 JD),0,0,7,0,FS0008
0,Four Seasons E-Gift Card (7079 JD),0,0,10,0,FS0009
0,Four Seasons E-Gift Card (177 JD),0,0,5,0,FS0010
0,Four Seasons E-Gift Card (213 JD),0,0,5,0,FS0011
0,Four Seasons E-Gift Card (248 JD),0,0,5,0,FS0012
0,Four Seasons E-Gift Card (319 JD),0,0,5,0,FS0013
0,Four Seasons E-Gift Card (354 JD),0,0,5,0,FS0014
0,Four Seasons E-Gift Card (531 JD),0,0,6,0,FS0015
0,Four Seasons E-Gift Card (708 JD),0,0,6,0,FS0016
0,Four Seasons E-Gift Card (1770 JD),0,0,7,0,FS0017
0,Four Seasons E-Gift Card (7079 JD),0,0,10,0,FS0018
0,Four Seasons E-Gift Card (177 JD),0,0,5,0,FS0019
0,Four Seasons E-Gift Card (213 JD),0,0,5,0,FS0020
0,Four Seasons E-Gift Card (248 JD),0,0,5,0,FS0021
0,Four Seasons E-Gift Card (319 JD),0,0,5,0,FS0022
0,Four Seasons E-Gift Card (354 JD),0,0,5,0,FS0023
0,Four Seasons E-Gift Card (531 JD),0,0,6,0,FS0024
0,Four Seasons E-Gift Card (708 JD),0,0,6,0,FS0025
0,Four Seasons E-Gift Card (1770 JD),0,0,7,0,FS0026
0,Four Seasons E-Gift Card (7079 JD),0,0,10,0,FS0027
0,Cocoon deluxe manicure and pedicure (20 JD),5,2.5,2.5,0,GCS002
0,Cocoon Turkish Hammam (30 JD),5,2.5,2.5,0,GCS005
0,Cocoon Moroccan Hammam (45 JD),5,2.5,2.5,0,GCS006
0,Four Hands Massage (70 JD),5,2.5,2.5,0,GCS007
0,Hot stone Massage (70 JD),5,2.5,2.5,0,GCS008
0,Swedish Full Body Massage (45 JD),5,2.5,2.5,0,GCS009
0,Stress Recovery Back and Shoulders Massage (22 JD),5,2.5,2.5,0,GCS010
0,Go Sport Gift Voucher (20 JD),5,2.5,2.5,0,GS0002
0,Go Sport Gift Voucher (50 JD),5,2.5,2.5,0,GS0003
0,Hamleys Gift Voucher (20 JD),5,2.5,2.5,0,HAM0002
0,Hamleys Gift Voucher (50 JD),5,2.5,2.5,0,HAM0003
0,IKEA Gift Card (20 JD),10,2.5,2.5,0,IKEA0001
0,IKEA Gift Card (50 JD),10,2.5,2.5,0,IKEA0002
0,IKEA Gift Card (100 JD),10,2.5,2.5,0,IKEA0003
0,The Jo Shop Online Shopping Gift Certificate (20 JD),5,2.5,2.5,0,JS0001
0,The Jo Shop Online Shopping Gift Certificate (40 JD),5,2.5,2.5,0,JS0002
0,The Jo Shop Online Shopping Gift Certificate (100 JD),5,2.5,2.5,0,JS0003
0,The Jo Shop Online Shopping Gift Certificate (20 JD),5,2.5,2.5,0,JS0004
0,The Jo Shop Online Shopping Gift Certificate (40 JD),5,2.5,2.5,0,JS0005
0,The Jo Shop Online Shopping Gift Certificate (100 JD),5,2.5,2.5,0,JS0006
0,The Jo Shop Online Shopping Gift Certificate (20 JD),5,2.5,2.5,0,JS0007
0,The Jo Shop Online Shopping Gift Certificate (40 JD),5,2.5,2.5,0,JS0008
0,The Jo Shop Online Shopping Gift Certificate (100 JD),5,2.5,2.5,0,JS0009
0,The Jo Shop Online Shopping Gift Certificate (20 JD),5,2.5,2.5,0,JS0010
0,The Jo Shop Online Shopping Gift Certificate (40 JD),5,2.5,2.5,0,JS0011
0,The Jo Shop Online Shopping Gift Certificate (100 JD),5,2.5,2.5,0,JS0012
0,The Jo Shop Online Shopping Gift Certificate (20 JD),5,2.5,2.5,0,JS0013
0,The Jo Shop Online Shopping Gift Certificate (40 JD),5,2.5,2.5,0,JS0014
0,The Jo Shop Online Shopping Gift Certificate (100 JD),5,2.5,2.5,0,JS0015
0,MAC Cosmetics Gift Card (300 JD),5,2.5,2.5,0,MAC0001
0,MAC Cosmetics Gift Card (30 JD),5,2.5,2.5,0,MAC0002
0,MAC Cosmetics Gift Card (50 JD),5,2.5,2.5,0,MAC0003
0,Al Manaseer Gift Card (20 JD),5,2.5,2.5,0,MAN0003
0,Al Manaseer Gift Card (50 JD),5,2.5,2.5,0,MAN0004
0,Al Manaseer Gift Card (100 JD),5,2.5,2.5,0,MAN0005
0,Al Manaseer Gift Card (200 JD),5,2.5,2.5,0,MAN0006
0,Zara Spa Dead Sea Gift Voucher (40 JD),5,2.5,2.5,0,MOV0001
0,THE One (50 JD),5,2.5,2.5,0,ONE0001
0,THE One (100 JD),5,2.5,2.5,0,ONE0002
0,THE One (1000 JD),5,2.5,2.5,0,ONE0003
0,Qanz Card (25 JD),5,2.5,2.5,0,QAN0001
0,Qanz Card (45 JD),5,2.5,2.5,0,QAN0002
0,Qanz Card (70 JD),5,2.5,2.5,0,QAN0003
0,Qanz Card (100 JD),5,2.5,2.5,0,QAN0004
0,Qanz Card (25 JD),5,2.5,2.5,0,QAN0005
0,Qanz Card (45 JD),5,2.5,2.5,0,QAN0006
0,Qanz Card (70 JD),5,2.5,2.5,0,QAN0007
0,Qanz Card (100 JD),5,2.5,2.5,0,QAN0008
0,Qanz Card (25 JD),5,2.5,2.5,0,QAN0009
0,Qanz Card (45 JD),5,2.5,2.5,0,QAN0010
0,Qanz Card (70 JD),5,2.5,2.5,0,QAN0011
0,Qanz Card (100 JD),5,2.5,2.5,0,QAN0012
0,Qanz Card (25 JD),5,2.5,2.5,0,QAN0013
0,Qanz Card (45 JD),5,2.5,2.5,0,QAN0014
0,Qanz Card (70 JD),5,2.5,2.5,0,QAN0015
0,Qanz Card (100 JD),5,2.5,2.5,0,QAN0016
0,Qanz Card (25 JD),5,2.5,2.5,0,QAN0017
0,Qanz Card (45 JD),5,2.5,2.5,0,QAN0018
0,Qanz Card (70 JD),5,2.5,2.5,0,QAN0019
0,Qanz Card (100 JD),5,2.5,2.5,0,QAN0020
0,Readers Gift Card (20 JD),5,2.5,2.5,0,REA0003
0,Readers Gift Card (50 JD),5,2.5,2.5,0,REA0004
0,Crowne Lounge Entry Voucher (30 JD),5,2.5,2.5,0,RJ0001
0,SmartBuy Gift Card (35 JD),5,2.5,2.5,0,SB0001
0,SmartBuy Gift Card (50 JD),5,2.5,2.5,0,SB0002
0,SmartBuy Gift Card (100 JD),5,2.5,2.5,0,SB0003
0,Starbucks Gift (20 JD),5,2.5,2.5,0,SBX0002
0,Starbucks Gift (30 JD),5,2.5,2.5,0,SBX0003
0,Shawkat Shami Gift Card (100 JD),5,2.5,2.5,0,SHA0001
0,Shawkat Shami Gift Card (200 JD),5,2.5,2.5,0,SHA0002
0,Shawkat Shami Gift Card (500 JD),5,2.5,2.5,0,SHA0003
0,Shawkat Shami Gift Card (1000 JD),5,2.5,2.5,0,SHA0004
0,Swarovski (Abu Shakra) (25 JD),5,2.5,2.5,0,SWA0001
0,Swarovski (Abu Shakra) (50 JD),5,2.5,2.5,0,SWA0002
0,Swarovski (Abu Shakra) (100 JD),5,2.5,2.5,0,SWA0003
0,Two VIP Movie Tickets (24 JD),5,2.5,2.5,0,TAJ0004
0,Two TAJ Class Movie Tickets (28 JD),5,2.5,2.5,0,TAJ0005
0,Virgin Megastore (20 JD),5,2.5,2.5,0,VIR0002
0,Victoria's Secret Cosmetics Gift Card (30 JD),5,2.5,2.5,0,VS0001
0,Victoria's Secret Cosmetics Gift Card (50 JD),5,2.5,2.5,0,VS0002
0,Victoria's Secret Cosmetics Gift Card (250 JD),5,2.5,2.5,0,VS0003
0,Apple Store E-Gift Card (20 JD),0,0,4,0,APP0005
0,Apple Store E-Gift Card (50 JD),0,0,4,0,APP0006
0,Apple Store E-Gift Card (1000 JD),0,0,6,0,APP0007
0,Apple Store E-Gift Card (1400 JD),0,0,6,0,APP0008
0,Abu Shakra Shopping Voucher (25 JD),5,2.5,2.5,0,AS0004
0,Abu Shakra Shopping Voucher (50 JD),5,2.5,2.5,0,AS0005
0,BHS Gift Card (20 JD),5,2.5,2.5,0,BHS0001
0,Carrefour Voucher (20 JD),3,1,1,0,CAR0002
0,Cozmo Centre Voucher (20 JD),5,2.5,2.5,0,COZ0004
0,Cozmo Centre Voucher (50 JD),5,2.5,2.5,0,COZ0005
0,Qanz Card (25 JD),5,2.5,2.5,0,QAZ0021
0,Qanz Card (45 JD),5,2.5,2.5,0,QAZ0022
0,Qanz Card (70 JD),5,2.5,2.5,0,QAZ0023
0,Qanz Card (100 JD),5,2.5,2.5,0,QAZ0024
0,Qanz Card (25 JD),5,2.5,2.5,0,QAZ0025
0,Qanz Card (45 JD),5,2.5,2.5,0,QAZ0026
0,Qanz Card (70 JD),5,2.5,2.5,0,QAZ0027
0,Qanz Card (100 JD),5,2.5,2.5,0,QAZ0028
0,Qanz Card (25 JD),5,2.5,2.5,0,QAZ0029
0,Qanz Card (45 JD),5,2.5,2.5,0,QAZ0030
0,Qanz Card (70 JD),5,2.5,2.5,0,QAZ0031
0,Qanz Card (100 JD),5,2.5,2.5,0,QAZ0032
0,Qanz Card (25 JD),5,2.5,2.5,0,QAN0033
0,Qanz Card (45 JD),5,2.5,2.5,0,QAN0034
0,Qanz Card (70 JD),5,2.5,2.5,0,QAN0035
0,Qanz Card (100 JD),5,2.5,2.5,0,QAN0036
0,Qanz Card (25 JD),5,2.5,2.5,0,QAN0037
0,Qanz Card (45 JD),5,2.5,2.5,0,QAN0038
0,Qanz Card (70 JD),5,2.5,2.5,0,QAN0039
0,Qanz Card (100 JD),5,2.5,2.5,0,QAN0040
0,Qanz Card (25 JD),5,2.5,2.5,0,QAN0041
0,Qanz Card (45 JD),5,2.5,2.5,0,QAN0042
0,Qanz Card (70 JD),5,2.5,2.5,0,QAZ0043
0,Qanz Card (100 JD),5,2.5,2.5,0,QAZ0044
0,Qanz Card (25 JD),5,2.5,2.5,0,QAZ0045
0,Qanz Card (45 JD),5,2.5,2.5,0,QAZ0046
0,Qanz Card (70 JD),5,2.5,2.5,0,QAZ0047
0,Qanz Card (100 JD),5,2.5,2.5,0,QAZ0048
0,Qanz Card (25 JD),5,2.5,2.5,0,QAZ0049
0,Qanz Card (45 JD),5,2.5,2.5,0,QAZ0050
0,Qanz Card (70 JD),5,2.5,2.5,0,QAZ0051
0,Qanz Card (100 JD),5,2.5,2.5,0,QAZ0052
0,Qanz Card (25 JD),5,2.5,2.5,0,QAZ0053
0,Qanz Card (45 JD),5,2.5,2.5,0,QAZ0054
0,Qanz Card (70 JD),5,2.5,2.5,0,QAZ0055
0,Qanz Card (100 JD),5,2.5,2.5,0,QAN0056
0,Qanz Card (25 JD),5,2.5,2.5,0,QAN0057
0,Qanz Card (45 JD),5,2.5,2.5,0,QAN0058
0,Qanz Card (70 JD),5,2.5,2.5,0,QAN0059
0,Qanz Card (100 JD),5,2.5,2.5,0,QAN0060
0,Qanz Card (25 JD),5,2.5,2.5,0,QAN0061
0,Qanz Card (45 JD),5,2.5,2.5,0,QAN0062
0,Qanz Card (70 JD),5,2.5,2.5,0,QAN0063
0,Qanz Card (100 JD),5,2.5,2.5,0,QAN0064
0,Qanz Card (25 JD),5,2.5,2.5,0,QAN0065
0,Qanz Card (45 JD),5,2.5,2.5,0,QAZ0066
0,Qanz Card (70 JD),5,2.5,2.5,0,QAZ0067
0,Qanz Card (100 JD),5,2.5,2.5,0,QAZ0068
0,Qanz Card (25 JD),5,2.5,2.5,0,QAZ0069
0,Qanz Card (45 JD),5,2.5,2.5,0,QAZ0070
0,Qanz Card (70 JD),5,2.5,2.5,0,QAZ0071
0,Qanz Card (100 JD),5,2.5,2.5,0,QAZ0072
0,Qanz Card (25 JD),5,2.5,2.5,0,QAZ0073
0,Qanz Card (45 JD),5,2.5,2.5,0,QAZ0074
0,Qanz Card (70 JD),5,2.5,2.5,0,QAZ0075
0,Qanz Card (100 JD),5,2.5,2.5,0,QAZ0076
0,Qanz Card (25 JD),5,2.5,2.5,0,QAZ0077
0,Qanz Card (45 JD),5,2.5,2.5,0,QAZ0078
0,Qanz Card (70 JD),5,2.5,2.5,0,QAZ0079
0,Qanz Card (100 JD),5,2.5,2.5,0,QAZ0080
0,Qanz Card (25 JD),5,2.5,2.5,0,QAZ0081
0,Qanz Card (45 JD),5,2.5,2.5,0,QAZ0082
0,Qanz Card (70 JD),5,2.5,2.5,0,QAZ0083
0,Qanz Card (100 JD),5,2.5,2.5,0,QAZ0084
0,Amazon e-Gift Card (25 JOD),0,0,4,0,AMZ001
0,Amazon e-Gift Card (50 JOD),0,0,4,0,AMZ002
0,Amazon e-Gift Card (100 JOD),0,0,4,0,AMZ003
0,Amazon e-Gift Card (200 JOD),0,0,5,0,AMZ004
0,Amazon e-Gift Card (25 JOD),0,0,4,0,AMZ005
0,Amazon e-Gift Card (50 JOD),0,0,4,0,AMZ006
0,Amazon e-Gift Card (100 JOD),0,0,4,0,AMZ007
0,Amazon e-Gift Card (200 JOD),0,0,5,0,AMZ008
0,Amazon e-Gift Card (25 JOD),0,0,4,0,AMZ009
0,Amazon e-Gift Card (50 JOD),0,0,4,0,AMZ010
0,Amazon e-Gift Card (100 JOD),0,0,4,0,AMZ011
0,Amazon e-Gift Card (200 JOD),0,0,5,0,AMZ012
0,Amazon e-Gift Card (25 JOD),0,0,4,0,AMZ013
0,Amazon e-Gift Card (50 JOD),0,0,4,0,AMZ014
0,Amazon e-Gift Card (100 JOD),0,0,4,0,AMZ015
0,Amazon e-Gift Card (200 JOD),0,0,5,0,AMZ016
0,Amazon e-Gift Card (25 JOD),0,0,4,0,AMZ017
0,Amazon e-Gift Card (50 JOD),0,0,4,0,AMZ018
0,Amazon e-Gift Card (100 JOD),0,0,4,0,AMZ019
0,Amazon e-Gift Card (200 JOD),0,0,5,0,AMZ020
0,Amazon e-Gift Card (25 JOD),0,0,4,0,AMZ021
0,Amazon e-Gift Card (50 JOD),0,0,4,0,AMZ022
0,Amazon e-Gift Card (100 JOD),0,0,4,0,AMZ023
0,Amazon e-Gift Card (200 JOD),0,0,5,0,AMZ024
0,Amazon e-Gift Card (25 JOD),0,0,4,0,AMZ025
0,Amazon e-Gift Card (50 JOD),0,0,4,0,AMZ026
0,Amazon e-Gift Card (100 JOD),0,0,4,0,AMZ027
0,Amazon e-Gift Card (200 JOD),0,0,5,0,AMZ028
0,Amazon e-Gift Card (25 JOD),0,0,4,0,AMZ029
0,Amazon e-Gift Card (50 JOD),0,0,4,0,AMZ030
0,Amazon e-Gift Card (100 JOD),0,0,4,0,AMZ031
0,Amazon e-Gift Card (200 JOD),0,0,5,0,AMZ032
0,Go Sport Gift Voucher (20 JD),5,2.5,2.5,0,GS0004
0,Go Sport Gift Voucher (50 JD),5,2.5,2.5,0,GS0005
0,Readers Gift Card (20 JD),5,2.5,2.5,0,REA0005
0,Readers Gift Card (50 JD),5,2.5,2.5,0,REA0006
0,Carrefour Voucher (50 JD),4,1,1,0,CAR0003
0,Carrefour Voucher (10 JD),3,1,1,0,CAR0004
0,Carrefour Voucher (20 JD),3,1,1,0,CAR0005
0,Carrefour Voucher (50 JD),4,1,1,0,CAR0006
0,Subway restaurant vouchers are ready to use,1,1,1,0,SWY003
0,Sharmiran Shopping Voucher (10 JD),5,2.5,2.5,0,SHR0001
0,Sharmiran Shopping Voucher (20 JD),5,2.5,2.5,0,SHR0002
0,Sharmiran Shopping Voucher (50 JD),5,2.5,2.5,0,SHR0003
0,Zain Prepaid Card (3 JOD),0,0,1.6,0,ZC001
0,Taj Mall Gift Card (20 JOD),5,2.5,2.5,0,TM001
0,Taj Mall Gift Card (30 JOD),5,2.5,2.5,0,TM002
0,Taj Mall Gift Card (50 JOD),5,2.5,2.5,0,TM003
0,Taj Mall Gift Card (20 JOD),5,2.5,2.5,0,TM004
0,Taj Mall Gift Card (30 JOD),5,2.5,2.5,0,TM005
0,Taj Mall Gift Card (50 JOD),5,2.5,2.5,0,TM006
0,Taj Mall Gift Card (20 JOD),5,2.5,2.5,0,TM007
0,Taj Mall Gift Card (30 JOD),5,2.5,2.5,0,TM008
0,Taj Mall Gift Card (50 JOD),5,2.5,2.5,0,TM009
0,Taj Mall Gift Card (20 JOD),5,2.5,2.5,0,TM010
0,Taj Mall Gift Card (30 JOD),5,2.5,2.5,0,TM011
0,Taj Mall Gift Card (50 JOD),5,2.5,2.5,0,TM012
0,Taj Mall Gift Card (20 JOD),5,2.5,2.5,0,TM013
0,Taj Mall Gift Card (30 JOD),5,2.5,2.5,0,TM014
0,Taj Mall Gift Card (50 JOD),5,2.5,2.5,0,TM015
0,Taj Mall Gift Card (20 JOD),5,2.5,2.5,0,TM016
0,Taj Mall Gift Card (30 JOD),5,2.5,2.5,0,TM017
0,Taj Mall Gift Card (50 JOD),5,2.5,2.5,0,TM018
0,Taj Mall Gift Card (20 JOD),5,2.5,2.5,0,TM019
0,Taj Mall Gift Card (30 JOD),5,2.5,2.5,0,TM020
0,Taj Mall Gift Card (50 JOD),5,2.5,2.5,0,TM021
0,Taj Mall Gift Card (20 JOD),5,2.5,2.5,0,TM022
0,Taj Mall Gift Card (30 JOD),5,2.5,2.5,0,TM023
0,Taj Mall Gift Card (50 JOD),5,2.5,2.5,0,TM024
0,Taj Mall Gift Card (20 JOD),5,2.5,2.5,0,TM025
0,Taj Mall Gift Card (30 JOD),5,2.5,2.5,0,TM026
0,Taj Mall Gift Card (50 JOD),5,2.5,2.5,0,TM027
0,Taj Mall Gift Card (20 JOD),5,2.5,2.5,0,TM028
0,Taj Mall Gift Card (30 JOD),5,2.5,2.5,0,TM029
0,Taj Mall Gift Card (50 JOD),5,2.5,2.5,0,TM030
0,Taj Mall Gift Card (20 JOD),5,2.5,2.5,0,TM031
0,Taj Mall Gift Card (30 JOD),5,2.5,2.5,0,TM032
0,Taj Mall Gift Card (50 JOD),5,2.5,2.5,0,TM033
0,Zain Prepaid Card (5 JOD),0,0,1.69,0,ZC002
0,Zain Prepaid Card (6 JOD),0,0,2.23,0,ZC003
0,Karmalite Medical Esthetic Gift Card (30 JOD),5,2.5,2.5,0,KAR001
0,Karmalite Medical Esthetic Gift Card (50 JOD),5,2.5,2.5,0,KAR002
0,Karmalite Medical Esthetic Gift Card (100 JOD),5,2.5,2.5,0,KAR003
0,Zain Prepaid Card (7JOD),0,0,1.97,0,ZC004
0,Zain Prepaid Card (9 JOD),0,0,1.84,0,ZC005
0,Zain Prepaid Card (10 JOD),0,0,1.88,0,ZC006
0,Zain Prepaid Card (12 JOD),0,0,2.05,0,ZC007
0,Zain Prepaid Card (15 JOD),0,0,2.08,0,ZC008
0,Zain Prepaid Card (20 JOD),0,0,2.97,0,ZC009
0,Orange Prepaid Card (3 JOD),0,0,1.62,0,OC001
0,Orange Prepaid Card (5 JOD),0,0,1.69,0,OC002
0,Orange Prepaid Card (6 JOD),0,0,2.23,0,OC003
0,Orange Prepaid Card (7 JOD),0,0,1.97,0,OC004
0,Orange Prepaid Card (9 JOD),0,0,1.84,0,OC005
0,Orange Prepaid Card (10 JOD),0,0,1.88,0,OC006
0,Orange Prepaid Card (12 JOD),0,0,2.05,0,OC007
0,Orange Prepaid Card (15 JOD),0,0,2.08,0,OC008
0,Orange Prepaid Card (20 JOD),0,0,2.97,0,OC009
0,Buffet for Two (77 JD),0,10,0,0,CopaC001
0,Qanz Card (25 JD),0,10,0,0,QAZ0085
0,Qanz Card (45 JD),0,10,0,0,QAZ0086
0,Qanz Card (70 JD),0,10,0,0,QAZ0087
0,Qanz Card (100 JD),0,10,0,0,QAZ0088
0,Little Ceasar Pizza Meal for One,0,1,1,0,LTC0001
0,Carrefour Voucher (20 JD),3.5,1,1,0,CAR0007
0,Carrefour Voucher (50 JD),3.5,1,1,0,CAR0008
