Reward Name,SKU,Shipping Cost,Handling Cost,Service Charge,ID
Four Seasons e-Gift Card (800 OMR),FS0020,0,75,0,0
Four Seasons e-Gift Card (1000 OMR),FS0021,0,100,0,0
Four Seasons e-Gift Card (1250 OMR),FS0022,0,125,0,0
Four Seasons e-Gift Card (1500 OMR),FS0023,0,150,0,0
Four Seasons e-Gift Card (1800 OMR),FS0024,0,180,0,0
Four Seasons e-Gift Card (2000 OMR),FS0025,0,200,0,0
Four Seasons e-Gift Card (2300 OMR),FS0026,0,230,0,0
Four Seasons e-Gift Card (2800 OMR),FS0028,0,280,0,0
Four Seasons e-Gift Card (3000 OMR),FS0029,0,300,0,0
Four Seasons e-Gift Card (3250 OMR),FS0030,0,325,0,0
Four Seasons e-Gift Card (100 OMR),FS0031,0,15,0,0
Four Seasons e-Gift Card (200 OMR),FS0032,0,25,0,0
Four Seasons e-Gift Card (300 OMR),FS0033,0,40,0,0
Four Seasons e-Gift Card (500 OMR),FS0034,0,50,0,0
Four Seasons e-Gift Card (800 OMR),FS0035,0,75,0,0
Four Seasons e-Gift Card (1000 OMR),FS0036,0,100,0,0
Four Seasons e-Gift Card (1250 OMR),FS0037,0,125,0,0
Four Seasons e-Gift Card (1500 OMR),FS0038,0,150,0,0
Four Seasons e-Gift Card (1800 OMR),FS0039,0,180,0,0
Four Seasons e-Gift Card (2000 OMR),FS0040,0,200,0,0
Four Seasons e-Gift Card (2300 OMR),FS0041,0,230,0,0
Four Seasons e-Gift Card (2500 OMR),FS0042,0,250,0,0
Four Seasons e-Gift Card (2800 OMR),FS0043,0,280,0,0
Four Seasons e-Gift Card (3000 OMR),FS0044,0,300,0,0
Four Seasons e-Gift Card (3250 OMR),FS0045,0,325,0,0
Next Gift Card (30 OMR),NT0001,0,8,0,0
Next Gift Card (50 OMR),NT0002,0,10,0,0
Next Gift Card (100 OMR),NT0003,0,15,0,0
MAC Cosmetics Gift Card (150 OMR),MAC0001,0,20,0,0
MAC Cosmetics Gift Card (100 OMR),MAC0002,0,15,0,0
MAC Cosmetics Gift Card (30 OMR),MAC0003,0,8,0,0
MAC Cosmetics Gift Card (50 OMR),MAC0004,0,10,0,0
Qanz Card (25 OMR),QAN0001,0,8,0,0
Qanz Card (35 OMR),QAN0002,0,8,0,0
Qanz Card (50 OMR),QAN0003,0,10,0,0
Qanz Card (25 OMR),QAN0009,0,8,0,0
Qanz Card (35 OMR),QAN0010,0,8,0,0
Qanz Card (50 OMR),QAN0011,0,10,0,0
Qanz Card (25 OMR),QAN0013,0,8,0,0
Qanz Card (35 OMR),QAN0014,0,8,0,0
Qanz Card (50 OMR),QAN0015,0,10,0,0
Qanz Card (150 OMR),QAN0016,0,20,0,0
Qanz Card (25 OMR),QAN0017,0,8,0,0
Qanz Card (35 OMR),QAN0018,0,8,0,0
Qanz Card (50 OMR),QAN0019,0,10,0,0
Victoria's Secret Cosmetics Gift Card (30 OMR),VS0001,0,8,0,0
Victoria's Secret Cosmetics Gift Card (50 OMR),VS0002,0,10,0,0
Victoria's Secret Cosmetics Gift Card (100 OMR),VS0003,0,15,0,0
Mother Care Gift Card (30 OMR),MC0001,0,8,0,0
Mother Care Gift Card (50 OMR),MC0002,0,10,0,0
Mother Care Gift Card (100 OMR),MC0003,0,15,0,0
Mother Care Gift Card (150 OMR),MC0004,0,20,0,0
Bath&Body Works Gift Card (100 OMR),BBW0001,0,15,0,0
Bath&Body Works Gift Card (30 OMR),BBW0002,0,8,0,0
Bath&Body Works Gift Card (50 OMR),BBW0003,0,10,0,0
Muscat Watch Center Gift Card (25 OMR),MWC0001,0,8,0,0
Muscat Watch Center Gift Card (50 OMR),MWC0002,0,10,0,0
Muscat Watch Center Gift Card (75 OMR),MWC0003,0,13,0,0
Malabar Jewelry Gift Card (10 OMR),MAJ0001,0,8,0,0
Malabar Jewelry Gift Card (20 OMR),MAJ0002,0,13,0,0
Malabar Jewelry Gift Card (50 OMR),MAJ0003,0,10,0,0
Malabar Jewelry Gift Card (100 OMR),MAJ0004,0,15,0,0
Damas Jewelry Gift Card (10 OMR),DAJ0001,0,8,0,0
Damas Jewelry Gift Card (20 OMR),DAJ0002,0,8,0,0
Damas Jewelry Gift Card (50 OMR),DAJ0003,0,10,0,0
Matalan Gift Card (5 OMR),MTJ0001,0,8,0,0
Rivoli Group Gift Card (5 OMR),RG0001,0,8,0,0
Rivoli Group Gift Card (20 OMR),RG0002,0,8,0,0
Borders Book Voucher (5 OMR),BOB0001,0,8,0,0
Borders Book Voucher (20 OMR),BOB0002,0,8,0,0
Borders Book Voucher (5 OMR),BOB0003,0,8,0,0
Borders Book Voucher (20 OMR),BOB0004,0,8,0,0
Marks & Spencer (30 OMR),MS0001,0,8,0,0
Marks & Spencer (50 OMR),MS0002,0,10,0,0
Marks & Spencer (100 OMR),MS0003,0,15,0,0
Marks & Spencer (150 OMR),MS0004,0,20,0,0
Lulu Hypermarket (10 OMR),LUH0001,0,8,0,0
Lulu Hypermarket (20 OMR),LUH0002,0,8,0,0
Lulu Hypermarket (5 OMR),LUH0003,0,10,0,0
Lulu Hypermarket (10 OMR),LUH0004,0,8,0,0
Lulu Hypermarket (20 OMR),LUH0005,0,8,0,0
Lulu Hypermarket (5 OMR),LUH0006,0,10,0,0
Lulu Hypermarket (10 OMR),LUH0007,0,8,0,0
Lulu Hypermarket (20 OMR),LUH0008,0,8,0,0
Lulu Hypermarket (5 OMR),LUH0009,0,10,0,0
VOX Gift Cards - Regular Class (50 OMR),VOX0001,0,10,0,0
VOX Gift Cards  - Regular Class (100 OMR),VOX0002,0,15,0,0
VOX Gift Cards  - Regular Class (150 OMR),VOX0003,0,20,0,0
VOX Gift Cards  - Regular Class (200 OMR),VOX0004,0,25,0,0
VOX Gift Cards  - VOX MAX Class (50 OMR),VOX0005,0,10,0,0
VOX Gift Cards   - VOX MAX Class  (100 OMR),VOX0006,0,15,0,0
VOX Gift Cards   - VOX MAX Class (150 OMR),VOX0007,0,20,0,0
VOX Gift Cards   - VOX MAX Class (200 OMR),VOX0008,0,25,0,0
VOX Gift Cards   - Candy Cash (25 OMR),VOX0009,0,8,0,0
VOX Gift Cards   - Candy Cash (50 OMR),VOX0010,0,10,0,0
Qanz Card (25 OMR),QAN0020,0,8,0,0
Qanz Card (35 OMR),QAN0021,0,8,0,0
Qanz Card (50 OMR),QAN0022,0,10,0,0
Qanz Card (25 OMR),QAN0023,0,8,0,0
Qanz Card (35 OMR),QAN0024,0,8,0,0
Qanz Card (50 OMR),QAN0025,0,10,0,0
The Chedi Jade Massage - 60 Minutes,CH0029,0,13,0,0
Ancient Balinese Massage  - 60 Minutes,CH0030,0,10,0,0
Ancient Balinese Massage  - 90 Minutes,CH0031,0,13,0,0
Ayurvedic Abhyanga Massage - 90 Minutes,CH0032,0,13,0,0
Arabian Sea Wave Massage - 90 Minutes,CH0033,0,13,0,0
Himalayan Warm Stone Massage - 90 Minutes,CH0034,0,13,0,0
Thai-Style Foot Reflexology  - 30 Minutes,CH0035,0,8,0,0
Thai-Style Foot Reflexology -  60 Minutes,CH0036,0,10,0,0
ila Tibetan Ku Nye Massage  - 90 Minutes,CH0037,0,13,0,0
ila Mother-To-Be Massage - 90 Minutes,CH0038,0,13,0,0
ila Chakra Balancing Massage - 75 Minutes,CH0039,0,13,0,0
ila Indian Marma Point Head Massage And Hair Masque - 45 Minutes,CH0040,0,10,0,0
ila Adreno Restore Ritual - 120 Minutes,CH0041,0,17,0,0
Oceania Oriental Ritual - 120 Minutes,CH0042,0,17,0,0
India Oriental Ritual - 120 Minutes,CH0043,0,17,0,0
Bali Oriental Ritual,CH0044,0,17,0,0
The Chedi Oriental Ritual - 150 Minutes,CH0045,0,17,0,0
VOYA Fucus Luscious Organic Salt Glow for Detoxifying - 60 Minutes,CH0046,0,13,0,0
VOYA Bladderwrack Body Buff for Nourishing - 60 Minutes,CH0047,0,13,0,0
Ila Himalayan Crystal Body Polish for Detoxifying or Uplifting - 60 Minutes,CH0048,0,13,0,0
VOYA Organic Seaweed Leaf Envelopment For Detoxification - 120 Minutes,CH0049,0,17,0,0
ila Bio,CH0050,0,17,0,0
ila Amethyst Envelopment For Inner Peace - 90 Minutes,CH0051,0,13,0,0
Moroccan Rhassoul Envelopment For Velvety Skin - 120 Minutes,CH0052,0,17,0,0
Ren Bio Active Bespoke Facial - 60 Minutes,CH0053,0,10,0,0
Ren Bio Active Bespoke Facial- 75 Minutes,CH0054,0,13,0,0
Ren Facial for Men - 60 Minutes,CH0055,0,10,0,0
VOYA Organic Deluxe Facial - 90 Minutes,CH0056,0,13,0,0
CHI The Spa,CHI0001,0,10,0,0
CHI The Spa,CHI0002,0,15,0,0
CHI The Spa,CHI0003,0,20,0,0
CHI The Spa,CHI0004,0,25,0,0
Apple Store e-Gift Card - US Store(30 OMR),OM-APP0002,0,8,0,0
Apple Store e-Gift Card - US Store (50 OMR),OM-APP0003,0,0,6,0
Apple Store e-Gift Card - US Store (100 OMR),OM-APP0004,0,0,6,0
BHS Gift Card (25 OMR),OM-BHS0003,13,3,3,0
BHS Gift Card (50 OMR),OM-BHS0004,13,3,3,0
Carrefour Voucher (30 OMR),OM-CAR0001,13,2,2,0
Next Gift Card (30 OMR),OM-NT0001,13,2,2,0
Next Gift Card (50 OMR),OM-NT0002,13,3,3,0
Next Gift Card (100 OMR),OM-NT0003,13,3,3,0
MAC Cosmetics Gift Card (150 OMR),OM-MAC0001,13,3.5,3.5,0
MAC Cosmetics Gift Card (100 OMR),OM-MAC0002,13,3,3,0
MAC Cosmetics Gift Card (30 OMR),OM-MAC0003,13,2,2,0
MAC Cosmetics Gift Card (50 OMR),OM-MAC0004,13,3,3,0
Qanz Card (25 OMR),OM-QAN0001,13,2,2,0
Qanz Card (35 OMR),OM-QAN0002,13,2,2,0
Qanz Card (50 OMR),OM-QAN0003,13,3,3,0
Qanz Card (25 OMR),OM-QAN0009,13,2,2,0
Qanz Card (35 OMR),OM-QAN0010,13,2,2,0
Qanz Card (50 OMR),OM-QAN0011,13,3,3,0
Qanz Card (25 OMR),OM-QAN0013,13,2,2,0
Qanz Card (35 OMR),OM-QAN0014,13,2,2,0
Qanz Card (50 OMR),OM-QAN0015,13,3,3,0
Qanz Card (150 OMR),OM-QAN0016,13,3.5,3.5,0
Qanz Card (25 OMR),OM-QAN0017,13,2,2,0
Qanz Card (35 OMR),OM-QAN0018,13,2,2,0
Qanz Card (50 OMR),OM-QAN0019,13,3,3,0
Victoria's Secret Cosmetics Gift Card (30 OMR),OM-VS0001,13,2,2,0
Victoria's Secret Cosmetics Gift Card (50 OMR),OM-VS0002,13,3,3,0
Victoria's Secret Cosmetics Gift Card (100 OMR),OM-VS0003,13,3,3,0
Mother Care Gift Card (30 OMR),OM-MC0001,13,2,2,0
Mother Care Gift Card (50 OMR),OM-MC0002,13,3,3,0
Mother Care Gift Card (100 OMR),OM-MC0003,13,3,3,0
Mother Care Gift Card (150 OMR),OM-MC0004,13,3.5,3.5,0
Bath & Body Works Gift Card (100 OMR),OM-BBW0001,13,3,3,0
Bath & Body Works Gift Card (30 OMR),OM-BBW0002,13,3,3,0
Bath & Body Works Gift Card (50 OMR),OM-BBW0003,13,3,3,0
Muscat Watch Center Gift Card (25 OMR),OM-MWC0001,0,8,0,0
Muscat Watch Center Gift Card (50 OMR),OM-MWC0002,0,10,0,0
Muscat Watch Center Gift Card (75 OMR),OM-MWC0003,0,13,0,0
Malabar Jewelry Gift Card (30 OMR),OM-MAJ0001,13,2,2,0
Malabar Jewelry Gift Card (60 OMR),OM-MAJ0002,13,3,3,0
Malabar Jewelry Gift Card (50 OMR),OM-MAJ0003,13,3,3,0
Malabar Jewelry Gift Card (100 OMR),OM-MAJ0004,13,3,3,0
Damas Jewelry Gift Card (30 OMR),OM-DAJ0001,13,2,2,0
Damas Jewelry Gift Card (40 OMR),OM-DAJ0002,13,2,2,0
Damas Jewelry Gift Card (50 OMR),OM-DAJ0003,13,3,3,0
Matalan Gift Card (30 OMR),OM-MTJ0001,13,2,2,0
Rivoli Group Gift Card (30 OMR),OM-RG0001,13,2,2,0
Rivoli Group Gift Card (40 OMR),OM-RG0002,13,2,2,0
Borders Book Voucher (25 OMR),OM-BOB0001,13,2,2,0
Borders Book Voucher (30 OMR),OM-BOB0002,13,2,2,0
Borders Book Voucher (25 OMR),OM-BOB0003,13,2,2,0
Borders Book Voucher (30 OMR),OM-BOB0004,13,2,2,0
Marks & Spencer (30 OMR),OM-MS0001,13,2,2,0
Marks & Spencer (50 OMR),OM-MS0002,13,3,3,0
Marks & Spencer (100 OMR),OM-MS0003,13,3,3,0
Marks & Spencer (150 OMR),OM-MS0004,13,3.5,3.5,0
Lulu Hypermarket (30 OMR),OM-LUH0007,0,8,0,0
Lulu Hypermarket (40 OMR),OM-LUH0008,0,8,0,0
Lulu Hypermarket (50 OMR),OM-LUH0009,0,10,0,0
Qanz Card (25 OMR),OM-QAN0020,13,2,2,0
Qanz Card (35 OMR),OM-QAN0021,13,2,2,0
Qanz Card (50 OMR),OM-QAN0022,13,3,3,0
Qanz Card (25 OMR),OM-QAN0023,13,2,2,0
Qanz Card (35 OMR),OM-QAN0024,13,2,2,0
Qanz Card (50 OMR),OM-QAN0025,13,2,2,0
BHS Gift Card (100 OMR),OM-BHS0002,13,3,3,0
Apple Store e-Gift Card - US Store(30 OMR),OM-APP0005,0,0,6,0
Apple Store e-Gift Card - US Store (50 OMR),OM-APP0006,0,0,6,0
Apple Store e-Gift Card - US Store (100 OMR),OM-APP0007,0,0,6,0
Carrefour Voucher (30 OMR),OM-CAR0002,13,2,2,0
Qanz Card (25 OMR),OM-QAN0026,13,2,2,0
Qanz Card (35 OMR),OM-QAN0027,13,2,2,0
Qanz Card (50 OMR),OM-QAN0028,13,3,3,0
City Center Muscat Gift Card (30 OMR),OM-CTM001,11,2,2,0
City Center Muscat Gift Card (30 OMR),OM-CTM003,11,2,2,0
City Center Muscat Gift Card (30 OMR),OM-CTM005,11,2,2,0
City Center Muscat Gift Card (30 OMR),OM-CTM007,11,2,2,0
City Center Muscat Gift Card (30 OMR),OM-CTM009,11,2,2,0
City Center Muscat Gift Card (30 OMR),OM-CTM011,11,2,2,0
City Center Muscat Gift Card (30 OMR),OM-CTM013,11,2,2,0
City Center Muscat Gift Card (30 OMR),OM-CTM015,11,2,2,0
City Center Muscat Gift Card (30 OMR),OM-CTM017,11,2,2,0
City Center Muscat Gift Card (30 OMR),OM-CTM019,11,2,2,0
City Center Muscat Gift Card (30 OMR),OM-CTM021,11,2,2,0
City Center Muscat Gift Card (30 OMR),OM-CTM023,11,2,2,0
City Center Muscat Gift Card (30 OMR),OM-CTM025,11,2,2,0
City Center Muscat Gift Card (50 OMR),OM-CTM002,11,2,2,0
City Center Muscat Gift Card (50 OMR),OM-CTM004,11,2,2,0
City Center Muscat Gift Card (50 OMR),OM-CTM006,11,2,2,0
City Center Muscat Gift Card (50 OMR),OM-CTM008,11,2,2,0
City Center Muscat Gift Card (50 OMR),OM-CTM010,11,2,2,0
City Center Muscat Gift Card (50 OMR),OM-CTM012,11,2,2,0
City Center Muscat Gift Card (50 OMR),OM-CTM014,11,2,2,0
City Center Muscat Gift Card (50 OMR),OM-CTM016,11,2,2,0
City Center Muscat Gift Card (50 OMR),OM-CTM018,11,2,2,0
City Center Muscat Gift Card (50 OMR),OM-CTM020,11,2,2,0
City Center Muscat Gift Card (50 OMR),OM-CTM022,11,2,2,0
City Center Muscat Gift Card (50 OMR),OM-CTM024,11,2,2,0
City Center Muscat Gift Card (50 OMR),OM-CTM026,11,2,2,0
City Center Qurum Gift Card (30 OMR),OM-CTQ001,11,2,2,0
City Center Qurum Gift Card (30 OMR),OM-CTQ003,11,2,2,0
City Center Qurum Gift Card (30 OMR),OM-CTQ005,11,2,2,0
City Center Qurum Gift Card (30 OMR),OM-CTQ007,11,2,2,0
City Center Qurum Gift Card (30 OMR),OM-CTQ009,11,2,2,0
City Center Qurum Gift Card (30 OMR),OM-CTQ011,11,2,2,0
City Center Qurum Gift Card (30 OMR),OM-CTQ013,11,2,2,0
City Center Qurum Gift Card (30 OMR),OM-CTQ015,11,2,2,0
City Center Qurum Gift Card (30 OMR),OM-CTQ017,11,2,2,0
City Center Qurum Gift Card (30 OMR),OM-CTQ019,11,2,2,0
City Center Qurum Gift Card (30 OMR),OM-CTQ021,11,2,2,0
City Center Qurum Gift Card (30 OMR),OM-CTQ023,11,2,2,0
City Center Qurum Gift Card (30 OMR),OM-CTQ025,11,2,2,0
City Center Qurum Gift Card (50 OMR),OM-CTQ002,11,2,2,0
City Center Qurum Gift Card (50 OMR),OM-CTQ004,11,2,2,0
City Center Qurum Gift Card (50 OMR),OM-CTQ006,11,2,2,0
City Center Qurum Gift Card (50 OMR),OM-CTQ008,11,2,2,0
City Center Qurum Gift Card (50 OMR),OM-CTQ010,11,2,2,0
City Center Qurum Gift Card (50 OMR),OM-CTQ012,11,2,2,0
City Center Qurum Gift Card (50 OMR),OM-CTQ014,11,2,2,0
City Center Qurum Gift Card (50 OMR),OM-CTQ016,11,2,2,0
City Center Qurum Gift Card (50 OMR),OM-CTQ018,11,2,2,0
City Center Qurum Gift Card (50 OMR),OM-CTQ020,11,2,2,0
City Center Qurum Gift Card (50 OMR),OM-CTQ022,11,2,2,0
City Center Qurum Gift Card (50 OMR),OM-CTQ024,11,2,2,0
City Center Qurum Gift Card (50 OMR),OM-CTQ026,11,2,2,0
Apple Store e-Gift Card - US Store(30 OMR),OM-APP0008,0,0,6,0
Apple Store e-Gift Card - US Store (50 OMR),OM-APP0009,0,0,6,0
Apple Store e-Gift Card - US Store (100 OMR),OM-APP0010,0,0,6,0
Wardat Qaboos Perfume Woman 100ML,OM-QAB001,11,2,2,0
Amouage Lilac Love Woman 100 ML,OM-AMO001,11,3,3,0
Amouage Blossom Love Woman 100 ML,OM-AMO002,11,3,3,0
Four Seasons e-Gift Card (2500 OMR),FS0027,0,0,10,0
